lga_code_2021, overseas_arrivals_2020_21
"10050",181
"10180",182
"10250",126
"10300",4
"10470",109
"10500",3382
"10550",57
"10600",26
"10650",25
"10750",3063
"10800",5
"10850",7
"10900",263
"10950",4
"11150",2
"11200",1
"11250",25
"11520",1383
"11570",3873
"11600",9
"11300",1102
"11350",295
"11400",14
"11450",213
"11500",939
"11650",927
"11700",8
"11720",57
"11730",73
"11750",12
"11800",368
"12000",3
"12150",2
"12160",12
"12350",13
"12380",3800
"12390",215
"12700",4
"12730",22
"12750",76
"12850",1977
"12870",17
"12900",9
"12930",2651
"12950",11
"13010",9
"13310",91
"13340",13
"13450",293
"13550",22
"13660",3
"13800",114
"13850",10
"13910",29
"14000",1540
"14100",93
"14170",2922
"14220",33
"14300",40
"14350",55
"14400",67
"14500",1558
"14550",10
"14600",3
"14650",436
"14700",550
"14750",25
"14850",94
"14870",30
"14900",1395
"14920",5
"14950",3
"15050",149
"15240",158
"15270",43
"15300",23
"15350",442
"15520",30
"15560",12
"15650",42
"15700",24
"15750",17
"15800",17
"15850",8
"15900",1237
"15950",1319
"15990",2469
"16100",8
"16150",123
"16200",22
"16260",5331
"16350",720
"16380",176
"16400",159
"16490",363
"16550",3306
"16610",35
"16700",2464
"16900",163
"16950",242
"17000",44
"17040",81
"17080",31
"17150",886
"17200",8297
"17310",247
"17350",5
"17400",5
"17420",1303
"17100",1424
"17550",326
"17620",32
"17640",9
"17650",8
"17750",273
"17850",4
"17900",7
"17950",4
"18020",13
"18050",1674
"18100",6
"18200",5
"18250",1824
"18350",183
"18400",77
"18450",986
"18500",875
"18710",35
"19399",3
"20110",18
"20260",16
"20570",140
"20660",353
"20740",31
"20830",35
"20910",387
"21010",7
"21110",1023
"21180",791
"21270",4
"21370",20
"21450",137
"21610",960
"21670",5
"21750",21
"21830",10
"21890",847
"22110",24
"22170",193
"22250",2
"22310",870
"22410",9
"22490",8
"22620",129
"22670",998
"22750",482
"22830",134
"22910",12
"22980",3
"23110",290
"23190",15
"23270",814
"23350",8
"23430",554
"23670",353
"23810",61
"23940",3
"24130",40
"24210",518
"24250",17
"24330",556
"24410",284
"24600",3588
"24650",337
"24780",116
"24850",59
"24900",27
"24970",1852
"25060",476
"25150",20
"25250",1035
"25340",181
"25430",17
"25490",18
"25620",13
"25710",78
"25810",11
"25900",852
"25990",3
"26080",4
"26170",19
"26260",15
"26350",877
"26430",10
"26490",43
"26610",38
"26670",2
"26700",21
"26730",72
"26810",46
"26890",2
"26980",1194
"27070",767
"27170",47
"27260",1205
"27350",680
"27450",159
"27630",4
"29399",1
"30250",1
"30300",8
"30370",30
"30410",2
"30450",0
"30760",1
"31000",10347
"31900",47
"31950",0
"30900",1
"31750",0
"31820",250
"32080",758
"32250",2
"32260",101
"32270",45
"32310",12
"33100",0
"33200",1
"33220",141
"33360",162
"33430",3436
"33610",14
"33620",51
"32330",1
"32450",4
"32500",13
"32600",0
"32750",0
"33800",7
"32770",2
"32810",71
"33830",3
"33960",526
"33980",33
"34420",2
"34530",50
"34570",2
"34580",171
"34590",1148
"34710",6
"34770",183
"34800",1
"34830",1
"34860",13
"34880",67
"35010",1198
"35250",2
"35300",48
"35600",7
"35670",3
"35740",186
"35760",42
"35780",2
"35790",1
"35800",1
"36070",1
"36150",0
"36250",350
"36300",1
"36370",155
"36510",67
"36580",38
"36630",26
"36660",53
"36720",1014
"36820",52
"36910",416
"36950",5
"36960",2
"37010",512
"37300",6
"37310",45
"37340",183
"40700",247
"40910",258
"37400",1
"41010",2
"37550",1
"41060",445
"41140",6
"41560",5
"37570",1
"37600",1
"41330",2
"40070",513
"40120",57
"40150",2
"40220",25
"40250",1
"40310",25
"40430",2
"40520",13
"41190",1
"41750",1
"41830",1
"41960",1
"42030",22
"42110",2
"42250",5
"42600",162
"42750",6
"43080",3
"43650",10
"43710",4
"43790",16
"47800",4
"47910",2
"43220",1
"43360",1
"44000",0
"44060",438
"44210",10
"44340",264
"44550",43
"48410",446
"44620",33
"44830",1
"45040",94
"45400",0
"48540",17
"50350",42
"45090",28
"45120",1
"45290",267
"45340",215
"47630",10
"45540",1
"45680",165
"45890",619
"46090",11
"46300",13
"46450",8
"47700",202
"46510",115
"46670",25
"46860",1
"46970",10
"47140",512
"47290",5
"47490",1
"47980",235
"48050",10
"48130",5
"50080",72
"50210",296
"50250",35
"50280",69
"48260",49
"48340",6
"48640",1
"48750",6
"48830",2
"49399",3
"50420",440
"50490",334
"50560",0
"50630",2
"50770",1
"50840",4
"50910",1
"50980",63
"51190",118
"51260",67
"51310",228
"51330",1033
"51080",2
"51120",5
"51400",34
"51470",1
"51540",20
"51610",2
"51710",9
"51960",11
"52030",2
"51680",7
"51750",84
"51820",464
"51860",1
"51890",7
"52100",1
"52170",59
"52240",2
"52310",1
"52940",0
"53920",6
"52380",0
"52450",4
"52520",4
"52590",19
"52660",26
"52730",5
"52800",21
"52870",14
"53010",1
"53080",2
"53150",31
"53220",24
"53290",17
"53360",12
"53430",173
"53570",31
"53640",3
"53710",1
"53780",772
"53800",64
"53990",58
"54060",2
"54130",3
"54170",647
"54200",158
"54280",104
"54310",80
"54830",167
"54340",8
"54410",3
"54900",3
"54480",1
"54550",4
"57700",60
"57770",4
"54620",2
"54690",0
"54760",2
"54970",2
"57840",378
"57910",1427
"70700",5
"55040",2
"55110",226
"55180",14
"55250",2
"55320",519
"55390",1
"55460",18
"58760",796
"58820",2
"58890",0
"55530",1
"55810",1
"55880",1
"55600",7
"59320",1
"59330",0
"59340",26
"55670",2
"55950",1
"55740",80
"56090",63
"59350",1
"71000",864
"72200",31
"56160",0
"56230",20
"56300",3
"56370",4
"57140",2
"57210",5
"57280",54
"56460",12
"56580",262
"56620",2
"56730",16
"56790",3
"57350",2
"57420",3
"56860",0
"57490",370
"60610",21
"60810",18
"61010",0
"61210",14
"56930",15
"57630",0
"57000",1
"57080",620
"57980",157
"58050",479
"58190",1
"58260",1
"61410",112
"61510",8
"58330",6
"61610",42
"61810",7
"62010",0
"62210",11
"62410",8
"58400",1
"62610",159
"62810",571
"63010",34
"63210",11
"63410",2
"58470",1
"58510",423
"63610",91
"63810",14
"58540",3
"64010",299
"64210",25
"64610",11
"58570",396
"58610",1
"58680",1
"59030",1
"64810",18
"65010",2
"65210",2
"65410",12
"65610",5
"59100",2
"65810",39
"71150",0
"59170",1
"59250",1
"70540",1
"71300",10
"59310",1
"59360",2
"59370",1
"60210",6
"60410",9
"70200",193
"70420",26
"70620",2
"72300",45
"72330",22
"72800",159
"73600",6
"74050",3
"74550",2
"74560",2
"74660",8
"74680",3
"79399",37
"89399",2623
"99399",null
